category	short_label	full_label	super_category
0000049	tRNA binding	tRNA binding (GO:0000049)	
0000160	phosphorelay signal transduction system	phosphorelay signal transduction system (GO:0000160)	
0000166	nucleotide binding	nucleotide binding (GO:0000166)	
0000179	rRNA (adenine-N6,N6-)-dimethyltransfe...	rRNA (adenine-N6,N6-)-dimethyltransferase activity (GO:0000179)	
0000287	magnesium ion binding	magnesium ion binding (GO:0000287)	
0000311	plastid large ribosomal subunit	plastid large ribosomal subunit (GO:0000311)	
0000314	organellar small ribosomal subunit	organellar small ribosomal subunit (GO:0000314)	
0000315	organellar large ribosomal subunit	organellar large ribosomal subunit (GO:0000315)	
0001522	pseudouridine synthesis	pseudouridine synthesis (GO:0001522)	
0002949	tRNA threonylcarbamoyladenosine modif...	tRNA threonylcarbamoyladenosine modification (GO:0002949)	
0003676	nucleic acid binding	nucleic acid binding (GO:0003676)	
0003677	DNA binding	DNA binding (GO:0003677)	
0003678	DNA helicase activity	DNA helicase activity (GO:0003678)	
0003684	damaged DNA binding	damaged DNA binding (GO:0003684)	
0003697	single-stranded DNA binding	single-stranded DNA binding (GO:0003697)	
0003700	DNA-binding transcription factor acti...	DNA-binding transcription factor activity (GO:0003700)	
0003723	RNA binding	RNA binding (GO:0003723)	
0003735	structural constituent of ribosome	structural constituent of ribosome (GO:0003735)	
0003743	translation initiation factor activity	translation initiation factor activity (GO:0003743)	
0003746	translation elongation factor activity	translation elongation factor activity (GO:0003746)	
0003755	peptidyl-prolyl cis-trans isomerase a...	peptidyl-prolyl cis-trans isomerase activity (GO:0003755)	
0003824	catalytic activity	catalytic activity (GO:0003824)	
0003887	DNA-directed DNA polymerase activity	DNA-directed DNA polymerase activity (GO:0003887)	
0003899	DNA-directed RNA polymerase activity	DNA-directed RNA polymerase activity (GO:0003899)	
0003918	DNA topoisomerase type II (double str...	DNA topoisomerase type II (double strand cut, ATP- (GO:0003918)	
0003922	GMP synthase (glutamine-hydrolyzing) ...	GMP synthase (glutamine-hydrolyzing) activity (GO:0003922)	
0003924	GTPase activity	GTPase activity (GO:0003924)	
0004045	peptidyl-tRNA hydrolase activity	peptidyl-tRNA hydrolase activity (GO:0004045)	
0004140	dephospho-CoA kinase activity	dephospho-CoA kinase activity (GO:0004140)	
0004190	aspartic-type endopeptidase activity	aspartic-type endopeptidase activity (GO:0004190)	
0004222	metalloendopeptidase activity	metalloendopeptidase activity (GO:0004222)	
0004252	serine-type endopeptidase activity	serine-type endopeptidase activity (GO:0004252)	
0004386	helicase activity	helicase activity (GO:0004386)	
0004478	methionine adenosyltransferase activity	methionine adenosyltransferase activity (GO:0004478)	
0004479	methionyl-tRNA formyltransferase acti...	methionyl-tRNA formyltransferase activity (GO:0004479)	
0004523	RNA-DNA hybrid ribonuclease activity	RNA-DNA hybrid ribonuclease activity (GO:0004523)	
0004540	RNA nuclease activity	RNA nuclease activity (GO:0004540)	
0004595	pantetheine-phosphate adenylyltransfe...	pantetheine-phosphate adenylyltransferase activity (GO:0004595)	
0004750	D-ribulose-phosphate 3-epimerase acti...	D-ribulose-phosphate 3-epimerase activity (GO:0004750)	
0004812	aminoacyl-tRNA ligase activity	aminoacyl-tRNA ligase activity (GO:0004812)	
0004813	alanine-tRNA ligase activity	alanine-tRNA ligase activity (GO:0004813)	
0004814	arginine-tRNA ligase activity	arginine-tRNA ligase activity (GO:0004814)	
0004817	cysteine-tRNA ligase activity	cysteine-tRNA ligase activity (GO:0004817)	
0004818	glutamate-tRNA ligase activity	glutamate-tRNA ligase activity (GO:0004818)	
0004820	glycine-tRNA ligase activity	glycine-tRNA ligase activity (GO:0004820)	
0004821	histidine-tRNA ligase activity	histidine-tRNA ligase activity (GO:0004821)	
0004822	isoleucine-tRNA ligase activity	isoleucine-tRNA ligase activity (GO:0004822)	
0004823	leucine-tRNA ligase activity	leucine-tRNA ligase activity (GO:0004823)	
0004824	lysine-tRNA ligase activity	lysine-tRNA ligase activity (GO:0004824)	
0004825	methionine-tRNA ligase activity	methionine-tRNA ligase activity (GO:0004825)	
0004826	phenylalanine-tRNA ligase activity	phenylalanine-tRNA ligase activity (GO:0004826)	
0004827	proline-tRNA ligase activity	proline-tRNA ligase activity (GO:0004827)	
0004828	serine-tRNA ligase activity	serine-tRNA ligase activity (GO:0004828)	
0004829	threonine-tRNA ligase activity	threonine-tRNA ligase activity (GO:0004829)	
0004830	tryptophan-tRNA ligase activity	tryptophan-tRNA ligase activity (GO:0004830)	
0004831	tyrosine-tRNA ligase activity	tyrosine-tRNA ligase activity (GO:0004831)	
0004832	valine-tRNA ligase activity	valine-tRNA ligase activity (GO:0004832)	
0005047	signal recognition particle binding	signal recognition particle binding (GO:0005047)	
0005048	signal sequence binding	signal sequence binding (GO:0005048)	
0005515	protein binding	protein binding (GO:0005515)	
0005524	ATP binding	ATP binding (GO:0005524)	
0005525	GTP binding	GTP binding (GO:0005525)	
0005737	cytoplasm	cytoplasm (GO:0005737)	
0005840	ribosome	ribosome (GO:0005840)	
0005886	plasma membrane	plasma membrane (GO:0005886)	
0005975	carbohydrate metabolic process	carbohydrate metabolic process (GO:0005975)	
0006006	glucose metabolic process	glucose metabolic process (GO:0006006)	
0006096	glycolytic process	glycolytic process (GO:0006096)	
0006098	pentose-phosphate shunt	pentose-phosphate shunt (GO:0006098)	
0006164	purine nucleotide biosynthetic process	purine nucleotide biosynthetic process (GO:0006164)	
0006177	GMP biosynthetic process	GMP biosynthetic process (GO:0006177)	
0006221	pyrimidine nucleotide biosynthetic pr...	pyrimidine nucleotide biosynthetic process (GO:0006221)	
0006260	DNA replication	DNA replication (GO:0006260)	
0006265	DNA topological change	DNA topological change (GO:0006265)	
0006269	DNA replication, synthesis of primer	DNA replication, synthesis of primer (GO:0006269)	
0006275	regulation of DNA replication	regulation of DNA replication (GO:0006275)	
0006281	DNA repair	DNA repair (GO:0006281)	
0006289	nucleotide-excision repair	nucleotide-excision repair (GO:0006289)	
0006310	DNA recombination	DNA recombination (GO:0006310)	
0006351	DNA-templated transcription	DNA-templated transcription (GO:0006351)	
0006353	DNA-templated transcription termination	DNA-templated transcription termination (GO:0006353)	
0006355	regulation of DNA-templated transcrip...	regulation of DNA-templated transcription (GO:0006355)	
0006364	rRNA processing	rRNA processing (GO:0006364)	
0006396	RNA processing	RNA processing (GO:0006396)	
0006400	tRNA modification	tRNA modification (GO:0006400)	
0006402	mRNA catabolic process	mRNA catabolic process (GO:0006402)	
0006412	translation	translation (GO:0006412)	
0006413	translational initiation	translational initiation (GO:0006413)	
0006414	translational elongation	translational elongation (GO:0006414)	
0006415	translational termination	translational termination (GO:0006415)	
0006418	tRNA aminoacylation for protein trans...	tRNA aminoacylation for protein translation (GO:0006418)	
0006419	alanyl-tRNA aminoacylation	alanyl-tRNA aminoacylation (GO:0006419)	
0006420	arginyl-tRNA aminoacylation	arginyl-tRNA aminoacylation (GO:0006420)	
0006423	cysteinyl-tRNA aminoacylation	cysteinyl-tRNA aminoacylation (GO:0006423)	
0006424	glutamyl-tRNA aminoacylation	glutamyl-tRNA aminoacylation (GO:0006424)	
