accession	tf_count	mobile_element_count
GCF_000007125.1	218	3183
GCF_000007505.1	211	3182
GCF_000007985.2	239	3434
GCF_000008465.1	174	2659
GCF_000009045.1	318	4600
GCF_000009365.1	174	2785
GCF_000010265.1	337	3865
GCF_000010425.1	111	1683
GCF_000011305.1	174	2903
GCF_000011325.1	191	3008
GCF_000012365.1	490	5894
GCF_000012925.1	241	3632
GCF_000012945.1	924	7795
GCF_000013025.1	236	3524
GCF_000013145.1	28	935
GCF_000013345.1	351	4718
GCF_000014025.1	148	2280
GCF_000014425.1	127	1794
GCF_000014445.1	139	2027
GCF_000014785.1	156	2919
GCF_000015445.1	54	1221
GCF_000015585.1	121	2478
GCF_000015785.2	312	3774
GCF_000016545.1	167	2882
GCF_000016645.1	435	5197
GCF_000016845.1	211	3214
GCF_000017245.1	153	2141
GCF_000017305.1	456	4716
GCF_000017425.1	265	4133
GCF_000017685.1	256	3691
GCF_000017845.1	219	5086
GCF_000018525.1	213	3170
GCF_000018685.1	328	4051
GCF_000018785.1	69	1401
GCF_000019905.1	200	3085
GCF_000021325.1	242	3683
GCF_000021485.1	150	3032
GCF_000021925.1	505	4954
GCF_000022325.1	163	2797
GCF_000022905.1	168	2629
GCF_000022965.1	81	1559
GCF_000023125.1	523	5789
GCF_000023145.1	109	2058
GCF_000023285.1	81	2193
GCF_000024005.1	751	7134
GCF_000024165.1	232	4730
GCF_000024285.1	219	3147
GCF_000024425.1	183	3088
GCF_000025305.1	145	2118
GCF_000025485.1	186	3301
GCF_000025965.1	239	4593
GCF_000025985.1	254	4256
GCF_000027145.1	227	2709
GCF_000055785.1	270	3337
GCF_000067205.1	472	5133
GCF_000069225.1	233	3263
GCF_000092025.1	510	5291
GCF_000143145.1	224	3491
GCF_000143685.1	442	4251
GCF_000144605.1	216	3341
GCF_000146185.1	203	2688
GCF_000146505.1	159	3118
GCF_000163895.2	82	1692
GCF_000164865.1	423	4476
GCF_000164905.1	81	1915
GCF_000182745.2	205	3374
GCF_000190595.1	237	3292
GCF_000192865.1	350	4210
GCF_000196175.1	177	3559
GCF_000196275.1	176	3140
GCF_000196435.1	138	2305
GCF_000196555.1	117	1947
GCF_000196795.1	340	3875
GCF_000196855.1	154	1907
GCF_000196875.2	296	3736
GCF_000197735.1	291	3644
